Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    THEN            reduce using rule 72 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]


state 87

    (73) expression -> expression DIVIDE expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    PLUS            reduce using rule 73 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 73 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 73 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 73 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 73 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 73 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 73 (expression -> expression DIVIDE expression .)
    REPEAT          reduce using rule 73 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 73 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 73 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 73 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 73 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 73 (expression -> expression DIVIDE expression .)
    RE              reduce using rule 73 (expression -> expression DIVIDE expression .)
    END             reduce using rule 73 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 73 (expression -> expression DIVIDE expression .)
    LESSER          reduce using rule 73 (expression -> expression DIVIDE expression .)
    LESSER_EQUAL    reduce using rule 73 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 73 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 73 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 73 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 73 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 73 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 73 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 73 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 73 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 73 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 73 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]


state 88

    (74) expression -> expression MOD expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    WHILE           reduce using rule 74 (expression -> expression MOD expression .)
    FOR             reduce using rule 74 (expression -> expression MOD expression .)
    REPEAT          reduce using rule 74 (expression -> expression MOD expression .)
    IF              reduce using rule 74 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 74 (expression -> expression MOD expression .)
    ID              reduce using rule 74 (expression -> expression MOD expression .)
    WRITE           reduce using rule 74 (expression -> expression MOD expression .)
    INT             reduce using rule 74 (expression -> expression MOD expression .)
    RE              reduce using rule 74 (expression -> expression MOD expression .)
    END             reduce using rule 74 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 74 (expression -> expression MOD expression .)
    LESSER          reduce using rule 74 (expression -> expression MOD expression .)
    LESSER_EQUAL    reduce using rule 74 (expression -> expression MOD expression .)
    EQUAL           reduce using rule 74 (expression -> expression MOD expression .)
    GREATER_EQUAL   reduce using rule 74 (expression -> expression MOD expression .)
    GREATER         reduce using rule 74 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 74 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 74 (expression -> expression MOD expression .)
    COMMA           reduce using rule 74 (expression -> expression MOD expression .)
    DO              reduce using rule 74 (expression -> expression MOD expression .)
    AND             reduce using rule 74 (expression -> expression MOD expression .)
    OR              reduce using rule 74 (expression -> expression MOD expression .)
    THEN            reduce using rule 74 (expression -> expression MOD expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

  ! PLUS            [ reduce using rule 74 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 74 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 74 (expression -> expression MOD expression .) ]


state 89

    (36) while_loop -> WHILE boolean_expression DO . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 119

state 90

    (51) boolean_expression -> boolean_expression and_or . boolean_expression
    (45) boolean_expression -> . expression LESSER expression
    (46) boolean_expression -> . expression LESSER_EQUAL expression
    (47) boolean_expression -> . expression EQUAL expression
    (48) boolean_expression -> . expression GREATER_EQUAL expression
    (49) boolean_expression -> . expression GREATER expression
    (50) boolean_expression -> . NOT boolean_expression
    (51) boolean_expression -> . boolean_expression and_or boolean_expression
    (52) boolean_expression -> . LPAREN boolean_expression RPAREN
    (53) boolean_expression -> . BOOL
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    NOT             shift and go to state 63
    LPAREN          shift and go to state 64
    BOOL            shift and go to state 65
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    boolean_expression             shift and go to state 120
    expression                     shift and go to state 62
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 91

    (54) and_or -> AND .

    NOT             reduce using rule 54 (and_or -> AND .)
    LPAREN          reduce using rule 54 (and_or -> AND .)
    BOOL            reduce using rule 54 (and_or -> AND .)
    INT             reduce using rule 54 (and_or -> AND .)
    RE              reduce using rule 54 (and_or -> AND .)
    ID              reduce using rule 54 (and_or -> AND .)


state 92

    (55) and_or -> OR .

    NOT             reduce using rule 55 (and_or -> OR .)
    LPAREN          reduce using rule 55 (and_or -> OR .)
    BOOL            reduce using rule 55 (and_or -> OR .)
    INT             reduce using rule 55 (and_or -> OR .)
    RE              reduce using rule 55 (and_or -> OR .)
    ID              reduce using rule 55 (and_or -> OR .)


state 93

    (45) boolean_expression -> expression LESSER . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 121
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 94

    (46) boolean_expression -> expression LESSER_EQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 122
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 95

    (47) boolean_expression -> expression EQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 123
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 96

    (48) boolean_expression -> expression GREATER_EQUAL . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 124
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 97

    (49) boolean_expression -> expression GREATER . expression
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 125
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 98

    (50) boolean_expression -> NOT boolean_expression .
    (51) boolean_expression -> boolean_expression . and_or boolean_expression
    (54) and_or -> . AND
    (55) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 50 (boolean_expression -> NOT boolean_expression .)
    THEN            reduce using rule 50 (boolean_expression -> NOT boolean_expression .)
    RPAREN          reduce using rule 50 (boolean_expression -> NOT boolean_expression .)
    SEMICOLON       reduce using rule 50 (boolean_expression -> NOT boolean_expression .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 50 (boolean_expression -> NOT boolean_expression .) ]
  ! OR              [ reduce using rule 50 (boolean_expression -> NOT boolean_expression .) ]

    and_or                         shift and go to state 90

state 99

    (52) boolean_expression -> LPAREN boolean_expression . RPAREN
    (51) boolean_expression -> boolean_expression . and_or boolean_expression
    (54) and_or -> . AND
    (55) and_or -> . OR

    RPAREN          shift and go to state 126
    AND             shift and go to state 91
    OR              shift and go to state 92

    and_or                         shift and go to state 90

state 100

    (75) expression -> LPAREN expression . RPAREN
    (45) boolean_expression -> expression . LESSER expression
    (46) boolean_expression -> expression . LESSER_EQUAL expression
    (47) boolean_expression -> expression . EQUAL expression
    (48) boolean_expression -> expression . GREATER_EQUAL expression
    (49) boolean_expression -> expression . GREATER expression
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    RPAREN          shift and go to state 113
    LESSER          shift and go to state 93
    LESSER_EQUAL    shift and go to state 94
    EQUAL           shift and go to state 95
    GREATER_EQUAL   shift and go to state 96
    GREATER         shift and go to state 97
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 101

    (37) for_loop -> FOR ID ASSIGN . INT DOWNTO INT DO main_body
    (38) for_loop -> FOR ID ASSIGN . INT TO INT DO main_body

    INT             shift and go to state 127


state 102

    (56) var_assign -> ID ASSIGN STR . SEMICOLON

    SEMICOLON       shift and go to state 128


state 103

    (57) var_assign -> ID ASSIGN CHAR . SEMICOLON

    SEMICOLON       shift and go to state 129


state 104

    (58) var_assign -> ID ASSIGN BOOL . SEMICOLON

    SEMICOLON       shift and go to state 130


state 105

    (59) var_assign -> ID ASSIGN expression . SEMICOLON
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    SEMICOLON       shift and go to state 131
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 106

    (61) function_call -> ID LPAREN vars . RPAREN

    RPAREN          shift and go to state 132


state 107

    (62) vars -> STR . COMMA vars
    (67) vars -> STR .

    COMMA           shift and go to state 133
    RPAREN          reduce using rule 67 (vars -> STR .)


state 108

    (63) vars -> BOOL . COMMA vars
    (68) vars -> BOOL .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 68 (vars -> BOOL .)


state 109

    (64) vars -> CHAR . COMMA vars
    (69) vars -> CHAR .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 69 (vars -> CHAR .)


state 110

    (65) vars -> expression . COMMA vars
    (66) vars -> expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 66 (vars -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 111

    (39) repeat_loop -> REPEAT body UNTIL . boolean_expression SEMICOLON
    (45) boolean_expression -> . expression LESSER expression
    (46) boolean_expression -> . expression LESSER_EQUAL expression
    (47) boolean_expression -> . expression EQUAL expression
    (48) boolean_expression -> . expression GREATER_EQUAL expression
    (49) boolean_expression -> . expression GREATER expression
    (50) boolean_expression -> . NOT boolean_expression
    (51) boolean_expression -> . boolean_expression and_or boolean_expression
    (52) boolean_expression -> . LPAREN boolean_expression RPAREN
    (53) boolean_expression -> . BOOL
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    NOT             shift and go to state 63
    LPAREN          shift and go to state 64
    BOOL            shift and go to state 65
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    boolean_expression             shift and go to state 137
    expression                     shift and go to state 62
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 112

    (40) if_statement -> IF boolean_expression THEN . main_body
    (41) if_statement -> IF boolean_expression THEN . main_body ELSE main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 138

state 113

    (75) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    RE              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    LESSER_EQUAL    reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 75 (expression -> LPAREN expression RPAREN .)


state 114

    (26) write -> WRITE LPAREN STR . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 115

    (27) write -> WRITE LPAREN expression . RPAREN SEMICOLON
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 116

    (9) function_variables -> ID COLON . INTEGER
    (10) function_variables -> ID COLON . REAL
    (11) function_variables -> ID COLON . BOOLEAN
    (12) function_variables -> ID COLON . STRING
    (13) function_variables -> ID COLON . CHARACTER
    (14) function_variables -> ID COLON . INTEGER COMMA function_variables
    (15) function_variables -> ID COLON . REAL COMMA function_variables
    (16) function_variables -> ID COLON . BOOLEAN COMMA function_variables
    (17) function_variables -> ID COLON . STRING COMMA function_variables
    (18) function_variables -> ID COLON . CHARACTER COMMA function_variables
    (19) function_variables -> ID COLON . INTEGER SEMICOLON function_variables
    (20) function_variables -> ID COLON . REAL SEMICOLON function_variables
    (21) function_variables -> ID COLON . BOOLEAN SEMICOLON function_variables
    (22) function_variables -> ID COLON . STRING SEMICOLON function_variables
    (23) function_variables -> ID COLON . CHARACTER SEMICOLON function_variables

    INTEGER         shift and go to state 141
    REAL            shift and go to state 142
    BOOLEAN         shift and go to state 143
    STRING          shift and go to state 144
    CHARACTER       shift and go to state 145


state 117

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON CHARACTER SEMICOLON variable_block main_body functions

    COLON           shift and go to state 146


state 118

    (7) functions -> PROCEDURE ID SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (87) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 87 (empty -> .)

    functions                      shift and go to state 147
    empty                          shift and go to state 11

state 119

    (36) while_loop -> WHILE boolean_expression DO main_body .

    WHILE           reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    FOR             reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    REPEAT          reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    IF              reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    LPAREN          reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    ID              reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    WRITE           reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    INT             reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    RE              reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    END             reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    UNTIL           reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)


state 120

    (51) boolean_expression -> boolean_expression and_or boolean_expression .
    (51) boolean_expression -> boolean_expression . and_or boolean_expression
    (54) and_or -> . AND
    (55) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 51 (boolean_expression -> boolean_expression and_or boolean_expression .)
    THEN            reduce using rule 51 (boolean_expression -> boolean_expression and_or boolean_expression .)
    RPAREN          reduce using rule 51 (boolean_expression -> boolean_expression and_or boolean_expression .)
    SEMICOLON       reduce using rule 51 (boolean_expression -> boolean_expression and_or boolean_expression .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 51 (boolean_expression -> boolean_expression and_or boolean_expression .) ]
  ! OR              [ reduce using rule 51 (boolean_expression -> boolean_expression and_or boolean_expression .) ]

    and_or                         shift and go to state 90

state 121

    (45) boolean_expression -> expression LESSER expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    DO              reduce using rule 45 (boolean_expression -> expression LESSER expression .)
    AND             reduce using rule 45 (boolean_expression -> expression LESSER expression .)
    OR              reduce using rule 45 (boolean_expression -> expression LESSER expression .)
    THEN            reduce using rule 45 (boolean_expression -> expression LESSER expression .)
    RPAREN          reduce using rule 45 (boolean_expression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 45 (boolean_expression -> expression LESSER expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 122

    (46) boolean_expression -> expression LESSER_EQUAL expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    DO              reduce using rule 46 (boolean_expression -> expression LESSER_EQUAL expression .)
    AND             reduce using rule 46 (boolean_expression -> expression LESSER_EQUAL expression .)
    OR              reduce using rule 46 (boolean_expression -> expression LESSER_EQUAL expression .)
    THEN            reduce using rule 46 (boolean_expression -> expression LESSER_EQUAL expression .)
    RPAREN          reduce using rule 46 (boolean_expression -> expression LESSER_EQUAL expression .)
    SEMICOLON       reduce using rule 46 (boolean_expression -> expression LESSER_EQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 123

    (47) boolean_expression -> expression EQUAL expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    DO              reduce using rule 47 (boolean_expression -> expression EQUAL expression .)
    AND             reduce using rule 47 (boolean_expression -> expression EQUAL expression .)
    OR              reduce using rule 47 (boolean_expression -> expression EQUAL expression .)
    THEN            reduce using rule 47 (boolean_expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 47 (boolean_expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 47 (boolean_expression -> expression EQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 124

    (48) boolean_expression -> expression GREATER_EQUAL expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    DO              reduce using rule 48 (boolean_expression -> expression GREATER_EQUAL expression .)
    AND             reduce using rule 48 (boolean_expression -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 48 (boolean_expression -> expression GREATER_EQUAL expression .)
    THEN            reduce using rule 48 (boolean_expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 48 (boolean_expression -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 48 (boolean_expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 125

    (49) boolean_expression -> expression GREATER expression .
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression

    DO              reduce using rule 49 (boolean_expression -> expression GREATER expression .)
    AND             reduce using rule 49 (boolean_expression -> expression GREATER expression .)
    OR              reduce using rule 49 (boolean_expression -> expression GREATER expression .)
    THEN            reduce using rule 49 (boolean_expression -> expression GREATER expression .)
    RPAREN          reduce using rule 49 (boolean_expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 49 (boolean_expression -> expression GREATER expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 126

    (52) boolean_expression -> LPAREN boolean_expression RPAREN .

    DO              reduce using rule 52 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    AND             reduce using rule 52 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    OR              reduce using rule 52 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    THEN            reduce using rule 52 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    RPAREN          reduce using rule 52 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    SEMICOLON       reduce using rule 52 (boolean_expression -> LPAREN boolean_expression RPAREN .)


state 127

    (37) for_loop -> FOR ID ASSIGN INT . DOWNTO INT DO main_body
    (38) for_loop -> FOR ID ASSIGN INT . TO INT DO main_body

    DOWNTO          shift and go to state 148
    TO              shift and go to state 149


state 128

    (56) var_assign -> ID ASSIGN STR SEMICOLON .

